SampleID,feat1,feat2,feat3,label,outcome,SchemaViolationFlag,MissingDataFlag
777,0.1261806808806188,5.22244192824413,4.1766223660101724,A,1,False,False
778,1.1912324570650992,7.353774667716193,4.551171594127112,A,1,False,False
779,-0.3482581188393802,4.292576386637582,6.117810780768902,B,0,False,False
780,-0.1972363684042849,4.574508193070677,1.5851223109706958,B,0,False,False
781,-0.5433897032389319,0.9442002439260788,0.2451060525661652,B,0,False,False
782,-1.3992338686095869,2.149129300353148,0.9476501618706412,B,0,False,False
783,1.057695101428216,7.156867560072377,6.509477332157696,A,1,False,False
784,-0.6615506465805062,4.529656673136282,1.6344835772824473,B,0,False,False
785,-0.9297116344424168,3.1594619593059794,2.588434202250054,B,0,False,False
786,-0.6925831159713568,3.555462104983679,6.757187483764627,B,0,False,False
787,-0.0574661270008301,4.90895436468626,4.968577769986107,B,0,False,False
788,-1.1584159108657917,2.7373685530655973,9.526717207817535,B,0,False,False
789,0.1265165059702353,5.253521570587568,3.8358279450476607,A,0,False,False
790,-1.3600076771230591,2.7224422531596666,2.263714721404657,B,0,False,False
791,0.7740000020757852,6.541004636554485,7.391322741643773,A,1,False,False
792,-1.0570557773396023,2.8960773789376155,5.529389171799344,B,0,False,False
793,1.3202683189321007,7.594263289209321,9.744225867485715,A,1,False,False
794,-0.0100326527573833,5.001856239626456,0.9788803531256496,B,1,False,False
795,-0.8456444283952297,3.280304178573953,5.7626675824284375,B,0,False,False
796,0.9114606095823158,6.786901653485148,1.7566024041513473,A,1,False,False
797,-1.3744968791031125,2.3300114221898207,7.473353949903661,B,0,False,False
798,-0.5470656450174095,3.842357667206489,6.646576306956641,B,0,False,False
799,-7.552661061545873e-05,4.994110523919844,2.317784428087456,B,0,False,False
